q_value	seed	cluster	source_run_directory	local_run_directory	source_experiment_log	local_experiment_log
0.2	0	0	andrea/runs_oracle_hard_postala_q02_s0_c0	andrea/oracle_hard_postala_all_q/runs/q02/seed0/cluster0	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s0_c0/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed0/cluster0/experiment_log_0.csv
0.2	0	1	andrea/runs_oracle_hard_postala_q02_s0_c1	andrea/oracle_hard_postala_all_q/runs/q02/seed0/cluster1	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s0_c1/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed0/cluster1/experiment_log_0.csv
0.2	0	2	andrea/runs_oracle_hard_postala_q02_s0_c2	andrea/oracle_hard_postala_all_q/runs/q02/seed0/cluster2	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s0_c2/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed0/cluster2/experiment_log_0.csv
0.2	0	3	andrea/runs_oracle_hard_postala_q02_s0_c3	andrea/oracle_hard_postala_all_q/runs/q02/seed0/cluster3	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s0_c3/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed0/cluster3/experiment_log_0.csv
0.2	1	0	andrea/runs_oracle_hard_postala_q02_s1_c0	andrea/oracle_hard_postala_all_q/runs/q02/seed1/cluster0	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s1_c0/experiment_log_1.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed1/cluster0/experiment_log_1.csv
0.2	1	1	andrea/runs_oracle_hard_postala_q02_s1_c1	andrea/oracle_hard_postala_all_q/runs/q02/seed1/cluster1	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s1_c1/experiment_log_1.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed1/cluster1/experiment_log_1.csv
0.2	1	2	andrea/runs_oracle_hard_postala_q02_s1_c2	andrea/oracle_hard_postala_all_q/runs/q02/seed1/cluster2	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s1_c2/experiment_log_1.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed1/cluster2/experiment_log_1.csv
0.2	1	3	andrea/runs_oracle_hard_postala_q02_s1_c3	andrea/oracle_hard_postala_all_q/runs/q02/seed1/cluster3	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s1_c3/experiment_log_1.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed1/cluster3/experiment_log_1.csv
0.2	2	0	andrea/runs_oracle_hard_postala_q02_s2_c0	andrea/oracle_hard_postala_all_q/runs/q02/seed2/cluster0	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s2_c0/experiment_log_2.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed2/cluster0/experiment_log_2.csv
0.2	2	1	andrea/runs_oracle_hard_postala_q02_s2_c1	andrea/oracle_hard_postala_all_q/runs/q02/seed2/cluster1	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s2_c1/experiment_log_2.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed2/cluster1/experiment_log_2.csv
0.2	2	2	andrea/runs_oracle_hard_postala_q02_s2_c2	andrea/oracle_hard_postala_all_q/runs/q02/seed2/cluster2	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s2_c2/experiment_log_2.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed2/cluster2/experiment_log_2.csv
0.2	2	3	andrea/runs_oracle_hard_postala_q02_s2_c3	andrea/oracle_hard_postala_all_q/runs/q02/seed2/cluster3	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q02_s2_c3/experiment_log_2.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q02/seed2/cluster3/experiment_log_2.csv
0.5	0	0	andrea/runs_oracle_hard_postala_q05_s0_c0	andrea/oracle_hard_postala_all_q/runs/q05/seed0/cluster0	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s0_c0/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed0/cluster0/experiment_log_0.csv
0.5	0	1	andrea/runs_oracle_hard_postala_q05_s0_c1	andrea/oracle_hard_postala_all_q/runs/q05/seed0/cluster1	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s0_c1/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed0/cluster1/experiment_log_0.csv
0.5	0	2	andrea/runs_oracle_hard_postala_q05_s0_c2	andrea/oracle_hard_postala_all_q/runs/q05/seed0/cluster2	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s0_c2/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed0/cluster2/experiment_log_0.csv
0.5	0	3	andrea/runs_oracle_hard_postala_q05_s0_c3	andrea/oracle_hard_postala_all_q/runs/q05/seed0/cluster3	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s0_c3/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed0/cluster3/experiment_log_0.csv
0.5	1	0	andrea/runs_oracle_hard_postala_q05_s1_c0	andrea/oracle_hard_postala_all_q/runs/q05/seed1/cluster0	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s1_c0/experiment_log_1.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed1/cluster0/experiment_log_1.csv
0.5	1	1	andrea/runs_oracle_hard_postala_q05_s1_c1	andrea/oracle_hard_postala_all_q/runs/q05/seed1/cluster1	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s1_c1/experiment_log_1.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed1/cluster1/experiment_log_1.csv
0.5	1	2	andrea/runs_oracle_hard_postala_q05_s1_c2	andrea/oracle_hard_postala_all_q/runs/q05/seed1/cluster2	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s1_c2/experiment_log_1.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed1/cluster2/experiment_log_1.csv
0.5	1	3	andrea/runs_oracle_hard_postala_q05_s1_c3	andrea/oracle_hard_postala_all_q/runs/q05/seed1/cluster3	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s1_c3/experiment_log_1.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed1/cluster3/experiment_log_1.csv
0.5	2	0	andrea/runs_oracle_hard_postala_q05_s2_c0	andrea/oracle_hard_postala_all_q/runs/q05/seed2/cluster0	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s2_c0/experiment_log_2.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed2/cluster0/experiment_log_2.csv
0.5	2	1	andrea/runs_oracle_hard_postala_q05_s2_c1	andrea/oracle_hard_postala_all_q/runs/q05/seed2/cluster1	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s2_c1/experiment_log_2.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed2/cluster1/experiment_log_2.csv
0.5	2	2	andrea/runs_oracle_hard_postala_q05_s2_c2	andrea/oracle_hard_postala_all_q/runs/q05/seed2/cluster2	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s2_c2/experiment_log_2.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed2/cluster2/experiment_log_2.csv
0.5	2	3	andrea/runs_oracle_hard_postala_q05_s2_c3	andrea/oracle_hard_postala_all_q/runs/q05/seed2/cluster3	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q05_s2_c3/experiment_log_2.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q05/seed2/cluster3/experiment_log_2.csv
0.8	0	0	andrea/runs_oracle_hard_full_q08_c0	andrea/oracle_hard_postala_all_q/runs/q08/seed0/cluster0	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_full_q08_c0/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q08/seed0/cluster0/experiment_log_0.csv
0.8	0	1	andrea/runs_oracle_hard_full_q08_c1	andrea/oracle_hard_postala_all_q/runs/q08/seed0/cluster1	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_full_q08_c1/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q08/seed0/cluster1/experiment_log_0.csv
0.8	0	2	andrea/runs_oracle_hard_full_q08_c2	andrea/oracle_hard_postala_all_q/runs/q08/seed0/cluster2	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_full_q08_c2/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q08/seed0/cluster2/experiment_log_0.csv
0.8	0	3	andrea/runs_oracle_hard_full_q08_c3	andrea/oracle_hard_postala_all_q/runs/q08/seed0/cluster3	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_full_q08_c3/experiment_log_0.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q08/seed0/cluster3/experiment_log_0.csv
0.8	1	0	andrea/runs_oracle_hard_postala_q08_s1_c0	andrea/oracle_hard_postala_all_q/runs/q08/seed1/cluster0	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q08_s1_c0/experiment_log_1.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q08/seed1/cluster0/experiment_log_1.csv
0.8	1	1	andrea/runs_oracle_hard_postala_q08_s1_c1	andrea/oracle_hard_postala_all_q/runs/q08/seed1/cluster1	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q08_s1_c1/experiment_log_1.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q08/seed1/cluster1/experiment_log_1.csv
0.8	1	2	andrea/runs_oracle_hard_postala_q08_s1_c2	andrea/oracle_hard_postala_all_q/runs/q08/seed1/cluster2	andrea/oracle_hard_cluster_apple_post_ala_clustering_experiment_multi_select_oracle_hard_postala_q08_s1_c2/experiment_log_1.csv	andrea/oracle_hard_postala_all_q/experiment_logs/q08/seed1/cluster2/experiment_log_1.csv
